sample,time,resp,sample,time,resp,sample,time,resp
1,0.0,0.19862984453713084,1,0.0,-0.08926846484710325,1,0.0,0.19793752899053682
2,0.02,0.19862984453713084,2,0.02,-0.08856228591658823,2,0.02,0.19831763045977718
3,0.04,0.19736437469944493,3,0.04,-0.08714992805556084,3,0.04,0.1992678841328784
4,0.06,0.20485984989189254,4,0.06,-0.08856228591658823,4,0.06,0.20458930470224546
5,0.08,0.20427578688988354,5,0.08,-0.08714992805556084,5,0.08,0.24079396964740177
6,0.1,0.20408109922254733,6,0.1,-0.08926846484710325,6,0.1,0.29571863195265313
7,0.12,0.21089516757931803,7,0.12,-0.08856228591658823,7,0.12,0.33154319542856875
8,0.14,0.21011641690997282,8,0.14,-0.08432521233350337,8,0.14,0.34437162001543525
9,0.16,0.20408109922254733,9,0.16,-0.08926846484710325,9,0.16,0.3989161808514456
10,0.18,0.20466516222455633,10,0.18,-0.09209318056916072,10,0.18,0.441582570773691
11,0.2,0.20408109922254733,11,0.2,-0.08926846484710325,11,0.2,0.4780723118207776
12,0.22,0.1917184323466922,12,0.22,-0.08714992805556084,12,0.22,0.5081953532580865
13,0.24,0.19132905701201944,13,0.24,-0.08432521233350337,13,0.24,0.5272954520874216
14,0.26,0.18529373932459428,14,0.26,-0.08926846484710325,14,0.26,0.5578936203612805
15,0.28,0.17906373396983258,15,0.28,-0.08714992805556084,15,0.28,0.5873514842274185
16,0.3,0.179453109304505,16,0.3,-0.082912854472476,16,0.3,0.6120580797280505
17,0.32,0.17215232177939394,17,0.32,-0.08856228591658823,17,0.32,0.6233660984379549
18,0.34,0.179453109304505,18,0.34,-0.08856228591658823,18,0.34,0.6605210170562131
19,0.36,0.17234700944673015,19,0.36,-0.08926846484710325,19,0.36,0.6851325871895347
20,0.38,0.18587780232660328,20,0.38,-0.08714992805556084,20,0.38,0.7154456793614639
21,0.4,0.20408109922254733,21,0.4,-0.08856228591658823,21,0.4,0.7213372521346915
22,0.42,0.22948783980993487,22,0.42,-0.09068082270813334,22,0.42,0.7393920719236146
23,0.44,0.25508926806465865,23,0.44,-0.09209318056916072,23,0.44,0.7392020211889944
24,0.46,0.27329256496060267,24,0.46,-0.08432521233350337,24,0.46,0.7271337995406085
25,0.48,0.28672601400680753,25,0.48,-0.08926846484710325,25,0.48,0.6963455805321294
26,0.5,0.31758400927961156,26,0.5,-0.09068082270813334,26,0.5,0.6786708622124467
27,0.52,0.33695543217957363,27,0.52,-0.08856228591658823,27,0.52,0.6241263013764363
28,0.54,0.3613887344302801,28,0.54,-0.08573757019453346,28,0.54,0.5697717912750462
29,0.56,0.37550359031216185,29,0.56,-0.08432521233350337,29,0.56,0.5081953532580865
30,0.58,0.3935121995407693,30,0.58,-0.08856228591658823,30,0.58,0.4780723118207776
31,0.6,0.40616689791762933,31,0.6,-0.08856228591658823,31,0.6,0.41003414882673045
32,0.62,0.4187242524608207,32,0.62,-0.08573757019453346,32,0.62,0.3621413637024284
33,0.64,0.4311842631703441,33,0.64,-0.08714992805556084,33,0.64,0.32004512598404417
34,0.66,0.44325489854519506,34,0.66,-0.08856228591658823,34,0.66,0.30759680286641805
35,0.68,0.45600694075572296,35,0.68,-0.08926846484710325,35,0.68,0.2764284823886979
36,0.7000000000000001,0.4626263214451571,36,0.7000000000000001,-0.08573757019453346,36,0.7000000000000001,0.252292039091927
37,0.72,0.46807757613057327,37,0.72,-0.08856228591658823,37,0.72,0.23471234613955433
38,0.74,0.46953773363559576,38,0.74,-0.08856228591658823,38,0.74,0.2164674756160107
39,0.76,0.46807757613057327,39,0.76,-0.08856228591658823,39,0.76,0.21019580137354277
40,0.78,0.45620162842305884,40,0.78,-0.08714992805556084,40,0.78,0.20373407639645433
41,0.8,0.4505556860703061,41,0.8,-0.08856228591658823,41,0.8,0.2166575263506309
42,0.8200000000000001,0.43040551250099923,42,0.8200000000000001,-0.09209318056916072,42,0.8200000000000001,0.20981569990430207
43,0.84,0.41833487712614825,43,0.84,-0.08573757019453346,43,0.84,0.2109560043120235
44,0.86,0.4057775225829569,44,0.86,-0.08714992805556084,44,0.86,0.2464004663186994
45,0.88,0.3991581418935227,45,0.88,-0.08856228591658823,45,0.88,0.29533853048341213
46,0.9,0.3801760943282331,46,0.9,-0.08714992805556084,46,0.9,0.33154319542856875
47,0.92,0.36236217276696153,47,0.92,-0.08926846484710325,47,0.92,0.34988309131942247
48,0.9400000000000001,0.3426013745323263,48,0.9400000000000001,-0.08856228591658823,48,0.9400000000000001,0.37458968682005456
49,0.96,0.33053073915747605,49,0.96,-0.08432521233350337,49,0.96,0.40556795656315453
